tx_preemphasis_dB,tx_jitter_ps,trace_width_um,trace_spacing_um,substrate_thickness_mil,er,tan_delta,rx_eq_dB,rx_jitter_ps,eyeHeight_mV,eyeWidth_UI
5.90167209050001,8.9059639005731,177.372511917615,164.449047385586,11.7139483279323,4.54380780463858,0.0307305506883336,7.02597797964149,0.599517746330919,213.605867603823,0.302266039183476
8.20665153845601,13.2020208396266,41.3072318489639,238.382503419083,7.73226057850573,4.68674414802021,0.0161104089095503,12.5054411015208,0.00381490887053371,217.42662944071,0.344572768215682
2.11445264553174,9.19548275209794,61.8202263667666,195.102733927929,6.6836831646408,4.13987313393978,0.0138281946157198,11.0919365611908,3.11720810363865,215.468960672507,0.327775675881608
9.43805511988851,13.9849920770789,74.6806916476734,285.886580036694,7.63042074768471,4.65472211254547,0.013397904832793,11.8519817928344,11.4574131689329,217.192647509198,0.328987887469691
1.5821514546531,2.74445521686449,193.573652913856,197.666853031903,6.64652743142827,4.88488646788324,0.0379551796725705,5.74172450710702,6.32604610168098,216.451866278452,0.321061158984867
7.21032448130221,0.416161069013559,140.518939077148,83.8599363039812,3.52078975961084,4.94573619829298,0.0215893503948822,5.57174095124801,2.32601903164608,218.422631040673,0.327784193116608
6.21960073588114,4.98418427536347,47.7344910179132,262.861807309412,11.3232416573721,3.12416710540095,0.0267146202790771,0.898818546317185,11.1092440591906,199.970760918695,0.302902591386022
0.0497941542718889,0.161480346668557,47.9204155390793,223.72575418254,10.1885203192654,3.06399609134099,0.0137313347945111,7.18964588585418,6.40461665653853,204.123425043445,0.307728343828384
1.0549445833152,6.67933307724415,174.609392046304,95.4812248739831,4.88816879145273,3.68148645274161,0.00961017227102437,11.3037266049366,4.00200145363511,215.207610941096,0.339431808642642
6.27215752388462,13.9724218502255,136.394111526731,129.74780310705,5.23604275785629,3.43276483643047,0.0484095032838987,8.55554926296879,3.13877159451193,210.644801181144,0.30241594966317
0.0550048479727065,3.02806498249057,137.829590179458,291.532615473052,9.2276076802745,4.60348978737194,0.00754682609537305,5.93477031334954,11.8443522148083,215.416527617252,0.298347660780823
0.273947455844776,8.13209686002101,199.25822450818,147.685306292513,4.90686092425147,3.0924706063885,0.0368839630923534,14.0316451603832,1.65745957877635,211.02352659558,0.326134610825057
11.1672208535901,13.9413437801947,70.3941447740686,226.148040881848,8.87063154834927,3.12282350148632,0.0252377900154823,0.572997169169207,8.63642576384626,205.223742719086,0.314559292081447
0.794335040952808,12.6324716302537,124.365906689113,296.964803750717,11.9569586407926,3.77871646123627,0.0276149249688912,12.0722484736065,5.08157986713015,208.032466220894,0.31272010457621
1.49025773735372,1.18106997382551,102.209934549781,230.774267029315,4.47058627843961,3.89784467199478,0.0197119336700047,5.27598655893434,10.1441404298635,214.942208424187,0.3198900373605
9.94111689819918,11.3347262818912,155.807568030735,240.324486265891,6.74608910180707,3.3917813167021,0.0053463963714227,0.859299606490947,11.7603022132628,212.301508084874,0.312600392003864
4.41753159923459,6.07053155709261,62.9633571126083,169.390024846888,5.78091101283737,4.57409542206189,0.0226575243049321,5.54034799942306,10.0971462344019,216.182758500984,0.318001839158103
0.57218990655579,8.049893568251,89.6452421340146,228.797956584301,4.42414158925738,4.49164833648384,0.0489311827244933,12.8811003000899,0.545061590018119,216.354908805538,0.333806002256022
7.2296559985455,0.710617307178589,77.7091188241441,98.7875846173867,5.67261102839826,3.36743858527853,0.0399670657444402,9.70211949266371,1.1229416569018,212.575599240908,0.321711525411601
4.45273968141655,10.326297876375,56.8005975062637,286.49991394985,3.60262069903061,3.33233628877937,0.0360425383339861,11.8553360429229,9.86157067728708,212.910914038118,0.312539499201314
8.23814024751461,8.37111661791301,198.75145920066,142.232537957358,8.78281454239668,3.28626599679049,0.0221773894708366,9.7240659644885,5.43896948561122,210.592328100888,0.329884976814941
3.03663400660265,0.550444128077502,160.806380489478,160.305416593566,6.31775763669289,3.73695426497874,0.0196143622008157,7.38926268847692,6.63853871370006,214.024449293062,0.334304262738516
6.22156047469702,11.3517857935271,120.328514725515,233.98481421108,2.61322514717975,3.69656296731153,0.00629836729067096,3.97983938165984,11.6413680009473,216.0002459375,0.32354638615255
6.95166212122257,4.86480557396941,61.3061158936356,297.47891423753,9.92633815776756,4.38985000838361,0.0134194584287958,4.54815598429964,4.65003917358645,214.994715975897,0.314696431756768
8.33963450655326,0.214909728563817,151.191334215437,206.074643472598,7.18256912734782,4.55537062307202,0.0486250794174273,7.9614938100649,9.75594760864982,215.828309790299,0.314916960679996
6.81616799144635,14.2122533249404,96.0198162646427,235.196039966314,6.49032577051505,4.83255603669722,0.0427091012559836,1.20049499108856,10.7893450487214,215.103108141682,0.308916523218449
6.91294360591236,7.77759345842854,95.9643733265065,123.546891981723,5.04639698522778,4.83915788046401,0.00631327677539687,7.65626939289408,9.35342775542856,218.108988550466,0.331633953702106
11.6635186176004,10.24632464532,66.4130934665817,214.209094817598,3.31110117356334,3.53422677103805,0.0469911990569856,11.2008695314691,6.17094484369263,214.901239997738,0.32750147633854
1.15383074363628,8.30738408311019,186.020777190233,216.006338295273,5.87096771760773,3.63054227706927,0.0116406963363716,8.96372908991525,7.33090410481307,213.816688135492,0.315233816417906
1.80680927101002,0.846981713251879,69.887478777141,138.02043261127,9.98574038644133,4.52015199426289,0.0294497592099014,7.81657947405673,11.8341426189569,213.281779248764,0.314093803076439
2.62682865560856,7.76241466707811,166.112493973125,290.026060010223,8.73545624773264,3.23790683266156,0.0166382213410849,8.1861582607369,11.347427684535,208.591592549532,0.298020127443673
2.21201780329286,5.5415464765435,143.619015656821,209.912855059733,4.57416841477188,4.22327600642219,0.0330830248924807,11.4009961084068,5.544430979433,216.265401780655,0.320182589896211
2.09149477874165,0.888697935795526,137.546376325943,227.742746253872,3.14683596605242,3.4701839767406,0.032322112508702,13.8760209357432,0.159833127235213,215.458898725127,0.339447173516414
11.008751723385,1.59612786748637,173.222723558882,52.97037625156,5.19207993380155,4.27639769774364,0.031468989839547,0.615041038411408,11.6543541753296,215.670722765842,0.321249844824214
1.05285605159949,12.9285242880982,179.218638761529,113.585633641323,2.14090796039502,4.83024939293318,0.036201796441724,7.18829537129875,7.97060839620279,217.261965595742,0.314262978160256
9.59643670218444,2.52462162384788,141.244511845623,187.932765129569,3.35632578599313,4.46635187512151,0.0219768288762075,2.03568165441549,3.97888749533639,217.474970271767,0.340499239049664
9.97746651622593,0.900655581334321,125.216270053338,250.025940328286,5.7303723428115,4.49968359916659,0.0274955053516924,7.98918142522122,9.18111698101767,217.381782426284,0.336013029781798
3.35920337953261,3.26167884229102,89.6434056427341,194.187684091379,11.9846885833596,4.05280609450828,0.0120553967399161,3.06659818242656,8.37854225563459,210.039208840504,0.306911086879566
5.35087799936058,3.07904346633105,68.2936683214646,100.964575736676,6.59032428768098,4.25408841733353,0.0291503050534566,3.43219281529148,3.68866216051311,214.589569221192,0.326866249641472
9.2195794470567,8.02482146703417,159.920292665607,257.555542318731,7.89447970152424,3.58058395374976,0.0378155525671578,1.00404679464573,2.61819023906526,210.487519412128,0.311984846045468
1.95467232707363,2.80955067266661,64.4165222085892,177.576829292573,9.7799324341355,3.20838948158417,0.0373884247193948,11.3388056651021,7.38457051631002,204.755702224477,0.317698184831118
9.27058269708196,7.39889625443766,70.8399055433456,211.029045597517,3.15035971657777,4.82061484799418,0.00532248593948146,13.8933858844719,2.0387496441192,218.955209880386,0.323941608831417
6.41738414521697,9.89453960256674,179.810978495597,224.739135339375,6.47184247361643,3.25318678205687,0.0237615083491476,11.8064074999636,0.0695879976112148,212.837438908967,0.341172015062001
1.88315792462722,8.93186338016931,90.7091309935098,185.867226466575,8.30884537181323,4.08656702969659,0.0186029215188573,3.81674004995083,2.59778778585592,212.427171564711,0.304082438583646
5.67858434783819,9.71819717489575,64.4154027098244,235.572786238027,4.75459780058222,3.89479438601058,0.0331599254437622,6.09423200009899,2.51915802027879,214.349643812995,0.318277189057436
8.44784178560149,3.36005407028846,44.5068102664001,195.085857728319,7.08922777098813,4.52086467851171,0.0473451421626526,3.85512536309181,6.3482145166229,214.778207956058,0.314772578440892
4.21892008378916,7.86072524830467,139.459428939259,97.1303255125706,9.09902610890278,4.24016686039959,0.00893447036466513,3.86533612610504,5.60895580887341,213.957905169575,0.30958394206641
0.880615295194082,13.9527055972982,121.385878119836,52.7696100736465,9.44338848301267,4.0783580466111,0.0147064681619555,11.376268239546,10.4314378527848,211.828448865792,0.326927853965628
5.85185553983511,9.36947202015323,64.9997491085125,188.947978313587,7.97473552736113,3.08341717239071,0.0495183548070177,5.69065570088597,8.52149737733948,202.402486730371,0.312197244630337
2.44656537422763,3.27444799041945,40.3862794387098,285.713761125801,9.31997954815594,4.60828403129487,0.0248630062754651,13.957442779375,6.11373027379865,215.973774158897,0.333951748159606
9.40920387901821,10.5910794060423,73.6485810178599,215.959662708816,5.59722146794091,3.93546072584157,0.0131976284145578,8.89182576567274,1.89929634060146,216.436569634514,0.343467460406777
1.8589971372848,4.63891021241643,95.3340458348074,98.8330143874947,11.5152298430977,3.36992228741982,0.036841203469496,1.40410565892753,10.893536262769,197.289550040663,0.305270683530883
3.49799603389781,4.35618812797444,102.071457573786,135.705635996199,8.75160967103237,3.79221177463655,0.0487680267267903,7.97611611623032,1.49489656515755,209.550444388254,0.301615330730166
4.82893338209404,7.93778350955219,196.217355784477,292.316124770696,8.06514587628229,3.6884922592614,0.0280227190110145,12.336574769542,5.24742240289298,213.518090672137,0.339093425238321
0.873080225803727,4.03738263883648,138.176583664785,232.178525416578,3.23067753261868,3.42556074621299,0.0263420499228835,11.8627928162859,11.2000410585493,214.083624425224,0.33665609509283
4.55497216967511,9.78860844271996,171.527030153277,79.6379901734289,6.79492204446495,4.76084693495865,0.0405096788514498,1.03597136340855,5.20255198013443,214.971995100055,0.326693032677894
6.19080263261944,6.92382097837605,46.6236455527352,163.874811695393,4.59375259973797,3.90995309377344,0.0435135798597035,4.8699890411597,6.23720105668825,213.346289001573,0.32998926857869
8.5955212951261,1.2646497095182,156.001929200302,148.530810852158,11.0729360403319,3.46384558126849,0.0121765748835796,3.5427092438781,6.18096725739624,209.298437675065,0.321700607120468
7.77195088887467,10.9861316084886,97.2871821696179,142.966699902664,3.71261316962851,3.88248384254088,0.0335675140963235,4.55256758491494,5.03478742090552,214.873970911296,0.325015051678529
9.87491002676429,5.55596156581745,192.190228508444,134.539226294684,11.5073035063812,4.95034858475188,0.0158123313717633,6.95340952919023,0.226478047122701,216.611810958497,0.328433755945929
9.25186429933165,8.98714733520817,88.1611624712481,213.840328189693,11.3295785434532,4.7142042226929,0.0123074215037542,4.61447540048561,1.96788214288115,215.391586334605,0.322779375271933
